[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531121232, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.46, 150, 2.2309, 2.5729, 173], [6723.2, 1, 0.0148, 2.5877, 174], [6723, 100, 1.4874, 4.0751, 274]], [[6726, 74, 1.1002, 1.1002, 74], [6726.4, 384, 5.7088, 6.809, 458], [6727, 38, 0.5648, 7.3738, 496], [6727.06, 150, 2.2297, 9.6035, 646], [6727.27, 20, 0.2972, 9.9007, 666]]]
[1531121233, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.46, 150, 2.2309, 2.5729, 173], [6723.2, 1, 0.0148, 2.5877, 174], [6723, 100, 1.4874, 4.0751, 274]], [[6726, 74, 1.1002, 1.1002, 74], [6726.4, 384, 5.7088, 6.809, 458], [6727, 38, 0.5648, 7.3738, 496], [6727.27, 20, 0.2972, 7.671, 516], [6727.38, 150, 2.2296, 9.9006, 666]]]
[1531121234, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.62, 150, 2.2306, 2.2752, 153], [6724.27, 20, 0.2974, 2.5726, 173], [6723.58, 150, 2.2309, 4.8035, 323], [6723.46, 150, 2.2309, 7.0344, 473]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.27, 20, 0.2972, 6.9424, 467], [6728.23, 200, 2.9725, 9.9149, 667]]]
[1531121234, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.58, 150, 2.2309, 2.5729, 173], [6723.46, 150, 2.2309, 4.8038, 323], [6723.2, 1, 0.0148, 4.8186, 324]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.27, 20, 0.2972, 6.9424, 467], [6728.02, 150, 2.2294, 9.1718, 617]]]
[1531121235, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.46, 150, 2.2309, 2.5729, 173], [6723.2, 1, 0.0148, 2.5877, 174], [6723, 100, 1.4874, 4.0751, 274]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.27, 20, 0.2972, 6.9424, 467], [6727.6, 150, 2.2296, 9.172, 617]]]
[1531121235, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.2, 1, 0.0148, 0.3568, 24], [6723, 100, 1.4874, 1.8442, 124], [6722.87, 150, 2.2311, 4.0753, 274]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.26, 150, 2.2297, 8.8749, 597], [6727.27, 20, 0.2972, 9.1721, 617]]]
[1531121236, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.2, 1, 0.0148, 0.3568, 24], [6723, 100, 1.4874, 1.8442, 124], [6722.53, 150, 2.2313, 4.0755, 274]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.06, 135, 2.0068, 8.652, 582], [6727.26, 150, 2.2297, 10.8817, 732]]]
[1531121236, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6723.22, 150, 2.231, 2.573, 173], [6723.2, 1, 0.0148, 2.5878, 174], [6723, 100, 1.4874, 4.0752, 274]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.06, 135, 2.0068, 8.652, 582], [6727.26, 150, 2.2297, 10.8817, 732]]]
[1531121237, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6724.19, 150, 2.2307, 2.5727, 173], [6723.22, 150, 2.231, 4.8037, 323], [6723.2, 1, 0.0148, 4.8185, 324]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.27, 20, 0.2972, 6.9424, 467], [6727.6, 150, 2.2296, 9.172, 617]]]
[1531121238, [[6725.29, 3, 0.0446, 0.0446, 3], [6724.27, 20, 0.2974, 0.342, 23], [6724.19, 150, 2.2307, 2.5727, 173], [6723.47, 150, 2.2309, 4.8036, 323], [6723.22, 150, 2.231, 7.0346, 473]], [[6726, 25, 0.3716, 0.3716, 25], [6726.4, 384, 5.7088, 6.0804, 409], [6727, 38, 0.5648, 6.6452, 447], [6727.27, 20, 0.2972, 6.9424, 467], [6728.02, 150, 2.2294, 9.1718, 617]]]
[1531121239, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.47, 150, 2.2309, 2.9297, 197], [6723.22, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.02, 150, 2.2294, 8.8002, 592], [6728.39, 150, 2.2293, 11.0295, 742]]]
[1531121240, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.68, 150, 2.2309, 2.9297, 197], [6723.47, 150, 2.2309, 5.1606, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.02, 150, 2.2294, 8.8002, 592], [6728.39, 150, 2.2293, 11.0295, 742]]]
[1531121241, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.47, 150, 2.2309, 2.9297, 197], [6723.22, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121241, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.47, 150, 2.2309, 2.9297, 197], [6723.2, 1, 0.0148, 2.9445, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121242, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723.16, 150, 2.231, 2.9446, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.63, 150, 2.2296, 8.8004, 592], [6727.86, 150, 2.2295, 11.0299, 742]]]
[1531121243, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723.16, 150, 2.231, 2.9446, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.39, 135, 2.0067, 8.5775, 577], [6727.63, 150, 2.2296, 10.8071, 727]]]
[1531121247, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723, 100, 1.4874, 2.201, 148]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.39, 135, 2.0067, 8.5775, 577], [6727.63, 150, 2.2296, 10.8071, 727]]]
[1531121248, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723, 100, 1.4874, 2.201, 148]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.18, 150, 2.2297, 8.5033, 572], [6727.27, 20, 0.2972, 8.8005, 592], [6727.39, 135, 2.0067, 10.8072, 727]]]
[1531121248, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.55, 150, 2.2309, 2.9297, 197], [6723.2, 1, 0.0148, 2.9445, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.39, 135, 2.0067, 8.5775, 577], [6727.63, 150, 2.2296, 10.8071, 727]]]
[1531121249, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.55, 150, 2.2309, 2.9297, 197], [6723.53, 150, 2.2309, 5.1606, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121249, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.55, 150, 2.2309, 2.9297, 197], [6723.2, 1, 0.0148, 2.9445, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121250, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.55, 150, 2.2309, 2.9297, 197], [6723.2, 1, 0.0148, 2.9445, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.58, 150, 2.2296, 8.8004, 592], [6727.86, 150, 2.2295, 11.0299, 742]]]
[1531121251, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723, 100, 1.4874, 2.201, 148]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.18, 150, 2.2297, 8.5033, 572], [6727.27, 20, 0.2972, 8.8005, 592], [6727.58, 150, 2.2296, 11.0301, 742]]]
[1531121253, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723.12, 150, 2.2311, 2.9447, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.18, 150, 2.2297, 8.5033, 572], [6727.27, 20, 0.2972, 8.8005, 592], [6727.58, 150, 2.2296, 11.0301, 742]]]
[1531121256, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.2, 1, 0.0148, 0.7136, 48], [6723.19, 150, 2.231, 2.9446, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.58, 150, 2.2296, 8.8004, 592], [6727.86, 150, 2.2295, 11.0299, 742]]]
[1531121256, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.41, 150, 2.231, 2.9298, 197], [6723.2, 1, 0.0148, 2.9446, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121260, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.56, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121262, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.41, 150, 2.231, 2.9298, 197], [6723.2, 1, 0.0148, 2.9446, 198]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.64, 150, 2.2296, 8.8004, 592], [6727.86, 150, 2.2295, 11.0299, 742]]]
[1531121263, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121264, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.76, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.02, 150, 2.2294, 8.8002, 592], [6729.01, 200, 2.9722, 11.7724, 792]]]
[1531121266, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.88, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121267, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.76, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.02, 150, 2.2294, 8.8002, 592], [6729.01, 200, 2.9722, 11.7724, 792]]]
[1531121267, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.02, 150, 2.2294, 8.8002, 592], [6729.01, 200, 2.9722, 11.7724, 792]]]
[1531121268, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6727.86, 150, 2.2295, 8.8003, 592], [6728.02, 150, 2.2294, 11.0297, 742]]]
[1531121270, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.86, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.57, 150, 2.2293, 8.8001, 592], [6729.76, 2, 0.0297, 8.8298, 594]]]
[1531121270, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.57, 150, 2.2293, 8.8001, 592], [6729.76, 2, 0.0297, 8.8298, 594]]]
[1531121271, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 38, 0.5648, 6.2736, 422], [6727.27, 20, 0.2972, 6.5708, 442], [6728.27, 150, 2.2293, 8.8001, 592], [6728.57, 150, 2.2293, 11.0294, 742]]]
[1531121272, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.27, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121272, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.77, 150, 2.2308, 5.1604, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.27, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121273, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.13, 150, 2.2307, 2.9295, 197], [6723.83, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121279, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.57, 150, 2.2309, 2.9297, 197], [6723.41, 150, 2.231, 5.1607, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6727.86, 150, 2.2295, 9.3206, 627], [6728.57, 150, 2.2293, 11.5499, 777]]]
[1531121280, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.22, 200, 2.9721, 12.2925, 827]]]
[1531121280, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.06, 150, 2.2307, 2.9295, 197], [6723.83, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.22, 200, 2.9721, 12.2925, 827]]]
[1531121283, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.11, 150, 2.2294, 9.3205, 627], [6728.57, 150, 2.2293, 11.5498, 777]]]
[1531121284, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121285, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.27, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121286, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.08, 150, 2.2307, 2.9295, 197], [6723.83, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121287, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.83, 150, 2.2308, 2.9296, 197], [6723.57, 150, 2.2309, 5.1605, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.27, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121288, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.98, 150, 2.2308, 2.9296, 197], [6723.83, 150, 2.2308, 5.1604, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.27, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121289, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6723.98, 150, 2.2308, 2.9296, 197], [6723.83, 150, 2.2308, 5.1604, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121290, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.12, 150, 2.2307, 2.9295, 197], [6723.98, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121291, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.12, 150, 2.2307, 2.9295, 197], [6723.98, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.33, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121292, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.13, 150, 2.2307, 2.9295, 197], [6724.12, 150, 2.2307, 5.1602, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121293, [[6726, 24, 0.3568, 0.3568, 24], [6725.29, 3, 0.0446, 0.4014, 27], [6724.27, 20, 0.2974, 0.6988, 47], [6724.12, 150, 2.2307, 2.9295, 197], [6723.98, 150, 2.2308, 5.1603, 347]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.33, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
[1531121294, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.29, 3, 0.0446, 1.5016, 101], [6724.27, 20, 0.2974, 1.799, 121], [6724.12, 150, 2.2307, 4.0297, 271]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.33, 150, 2.2293, 9.3204, 627], [6728.57, 150, 2.2293, 11.5497, 777]]]
